前の区間,,,,,,,,,,,,,,↑,,,,,,,,,↑,,,,,,,,,↑,,,,,,,,,↑,,,↑,,↑,,,,,,,,,,,,,↑,↑,↑,,,,↑,↑,,,,,,,↑,,,,,,↑,,↑,,,,,,↑,,,,,,↑,,,,,,,,,,,,,,,,,,,,↑,,,,↑,,,,,,↑,,,,,,,,↑,↑,↑,,,,,↑,,,,↑,,,,,↑,,,↑,,,,↑,,,,,↑,,,,,↑,,,,,↑,,,,,,,,,,,,,,,,,,↑,,↑,,,,,,,,,,↑,,,,,,,,,↑,,,,↑,,,,,,,↑,,,,,↑,
始発,,___,___,___,___,___,___,___,___,___,___,___,___,河口湖_0549_河口湖_0549,___,___,___,___,___,___,___,___,河口湖_0615_河口湖_0615,___,___,___,___,___,___,___,___,駒ケ根_0512_駒ケ根_0512,___,___,___,___,___,___,___,___,青梅_0839_青梅_0839,___,___,駒ケ根_0536_駒ケ根_0536,___,飯田_0500_飯田_0500,___,___,___,___,___,___,___,___,___,___,___,___,信濃大町_0604_信濃大町_0604,飯田_0545_飯田_0545,信濃大町_0648_信濃大町_0648,___,___,___,明科_0714_明科_0714,天竜峡_0517_天竜峡_0517,___,___,___,___,___,___,天竜峡_0616_天竜峡_0616,___,___,___,___,___,伊那大島_0741_伊那大島_0741,___,河口湖_1040_河口湖_1040,___,___,___,___,___,伊那松島_1027_伊那松島_1027,___,___,___,___,___,飯田_0943_飯田_0943,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,天竜峡_1055_天竜峡_1055,___,___,___,河口湖_1503_河口湖_1503,___,___,___,___,___,河辺_1631_河辺_1631,___,___,___,___,___,___,___,河口湖_1550_河口湖_1550,河口湖_1550_河口湖_1550,河口湖_1550_河口湖_1550,___,___,___,___,駒ケ根_1350_駒ケ根_1350,___,___,___,河口湖_1625_河口湖_1625,___,___,___,___,河口湖_1651_河口湖_1651,___,___,天竜峡_1233_天竜峡_1233,___,___,___,河口湖_1736_河口湖_1736,___,___,___,___,南小谷_1500_南小谷_1500,___,___,___,___,駒ケ根_1545_駒ケ根_1545,___,___,___,___,豊橋_1042_豊橋_1042,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,飯田_1555_飯田_1555,___,信濃大町_1716_信濃大町_1716,___,___,___,___,___,___,___,___,___,天竜峡_1614_天竜峡_1614,___,___,___,___,___,___,___,___,天竜峡_1718_天竜峡_1718,___,___,___,天竜峡_1751_天竜峡_1751,___,___,___,___,___,___,豊橋_1442_豊橋_1442,___,___,___,___,豊橋_1642_豊橋_1642,___
辰野_辰野,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,0602,,,||,,||,,,,・,,,0636,,0716,,||,||,||,,,,,,0727,,||,||,0747,,||,||,||,||,0822,,,,||,,,0854,||,,,,||,0930,,・,,||,,||,||,1054,||,,,,||,1148,,,||,,,,||,,||,||,||,,,,,,,,||,1344,||,,,・,,||,||,,||,・,,,,,,,||,・,・,・,,,,||,1447,||,,||,・,||,||,,||,・,,||,1542,,,,・,,,||,,||,||,,,,1648,||,||,,||,1721,||,,||,||,||,||,,,,,,||,,,,||,,1820,,||,||,,,,,,,,||,1911,,||,,,,,,,1951,,||,||,2048,,,,||,,||,2126,,,2220,||,2243,||
川岸_川岸,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,0609,,,||,,||,,,,・,,,0644,,0723,,||,||,||,,,,,,0733,,||,||,0754,,||,||,||,||,0829,,,,||,,,0901,||,,,,||,0937,,・,,||,,||,||,1101,||,,,,||,1154,,,||,,,,||,,||,||,||,,,,,,,,||,1350,||,,,・,,||,||,,||,・,,,,,,,||,・,・,・,,,,||,1455,||,,||,・,||,||,,||,・,,||,1551,,,,・,,,||,,||,||,,,,1655,||,||,,||,1728,||,,||,||,||,||,,,,,,||,,,,||,,1827,,||,||,,,,,,,,||,1918,,||,,,,,,,1958,,||,||,2054,,,,||,,||,2133,,,2226,||,2249,||
岡谷_岡谷,着,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,0613,,,0615,,0645,,,,・,,,0650,,0728,,0725,0655,0711,,,,,,0738,,0742,0752,0759,,0822,0826,0826,0807,0833,,,,0840,,,0905,0925,,,,0910,0941,,・,,1025,,1009,1052,1105,1125,,,,1113,1158,,,1226,,,,1209,,1300,1323,1326,,,,,,,,1341,1355,1403,,,・,,1423,1423,,1429,・,,,,,,,レ,・,・,・,,,,1446,1500,1528,,1534,・,1534,1534,,1605,・,,1543,1555,,,,・,,,1621,,1645,1650,,,,1659,1703,1718,,1732,1733,1737,,1741,1741,1741,1709,,,,,,1749,,,,1814,,1831,,1840,1856,,,,,,,,1909,1923,,1930,,,,,,,2002,,2025,2007,2059,,,,2103,,2137,2137,,,2231,2239,2253,2337
岡谷_岡谷,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,,,,0616,,0646,,,,・,,,,,0731,,0726,0655,0712,,,,,,,,0743,0754,・,,・,0827,0827,0808,0833,,,,0843,,,・,0926,,,,0911,,,・,,1026,,1010,1053,,1126,,,,1114,1158,,,1226,,,,1210,,1300,・,1327,,,,,,,,1342,,1403,,,・,,1424,1424,,1430,・,,,,,,,レ,・,・,・,,,,1447,,1528,,1538,・,1538,1538,,1606,・,,1543,1556,,,,・,,,1622,,1646,1651,,,,,・,1721,,1733,,1737,,1742,1742,1742,1710,,,,,,1756,,,,1815,,1834,,1841,1856,,,,,,,,1913,,,1932,,,,,,,,,2026,2008,,,,,2105,,2141,,,,,2239,2254,2338
下諏訪_下諏訪,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,,,,0621,,0650,,,,・,,,,,0738,,レ,0700,0719,,,,,,,,0747,0758,・,,・,0831,0831,0814,0840,,,,0848,,,・,0930,,,,0917,,,・,,レ,,1017,1100,,レ,,,,1122,1203,,,レ,,,,1222,,1305,・,レ,,,,,,,,1356,,レ,,,・,,1428,1428,,1437,・,,,,,,,レ,・,・,・,,,,1452,,レ,,1542,・,1542,1542,,1610,・,,1548,1600,,,,・,,,1634,,レ,1658,,,,,・,1725,,1737,,1742,,1752,1752,1752,1717,,,,,,1800,,,,1820,,1838,,1848,レ,,,,,,,,1920,,,1937,,,,,,,,,レ,2012,,,,,2111,,2145,,,,,2243,2258,2343
上諏訪_上諏訪,着,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,,,,,0626,,0653,,,,・,,,,,0742,,0732,0704,0724,,,,,,,,0752,0804,・,,・,0834,0834,0818,0845,,,,0852,,,・,0933,,,,0921,,,・,,1032,,1021,1106,,1132,,,,1126,1208,,,1233,,,,1227,,1309,・,1333,,,,,,,,1400,,1410,,,・,,1432,1432,,1441,・,,,,,,,1511,・,・,・,,,,1456,,1535,,1546,・,1546,1546,,1613,・,,1553,1605,,,,・,,,1639,,1652,1703,,,,,・,1729,,1742,,1746,,1756,1756,1756,1721,,,,,,1805,,,,1825,,1843,,1853,1903,,,,,,,,1925,,,1942,,,,,,,,,2032,2016,,,,,2115,,2149,,,,,2248,2303,2348
上諏訪_上諏訪,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,0604,,,,0627,,0654,,,,・,,,,,0743,,0733,0705,0724,,,,,,,,0753,,・,,・,0835,0835,0819,,,,,,,,・,0934,,,,0922,,,・,,1033,,1022,1118,,1133,,,,1127,,,,1233,,,,1227,,1314,・,1334,,,,,,,,1401,,1411,,,・,,1433,1433,,1441,・,,,,,,,1512,・,・,・,,,,1457,,1536,,1547,・,1547,1547,,1614,・,,,1605,,,,・,,,1639,,1653,1703,,,,,・,1730,,,,1746,,1756,1756,1756,1722,,,,,,1807,,,,,,,,1853,1903,,,,,,,,1926,,,1944,,,,,,,,,2033,2017,,,,,2120,,2150,,,,,2249,,
茅野_茅野,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,0611,,,,0634,,0700,,,,・,,,,,0751,,0739,0715,0731,,,,,,,,0800,,・,,・,0843,0843,0826,,,,,,,,・,0940,,,,0929,,,・,,1039,,1028,1125,,1139,,,,1144,,,,1239,,,,1245,,1320,・,1339,,,,,,,,1408,,1416,,,・,,1440,1440,,1447,・,,,,,,,1518,・,・,・,,,,1503,,1542,,1553,・,1553,1553,,1620,・,,,1612,,,,・,,,1645,,1659,1710,,,,,・,1736,,,,1752,,1802,1802,1802,1728,,,,,,1815,,,,,,,,1859,1909,,,,,,,,1932,,,1950,,,,,,,,,2039,2023,,,,,2127,,2156,,,,,2255,,
青柳_青柳,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,0617,,,,0640,,レ,,,,・,,,,,＝,,レ,0721,0737,,,,,,,,0806,,・,,・,レ,レ,0833,,,,,,,,・,レ,,,,0935,,,・,,レ,,1035,レ,,レ,,,,1151,,,,レ,,,,1252,,1327,・,レ,,,,,,,,＝,,レ,,,・,,レ,レ,,レ,・,,,,,,,レ,・,・,・,,,,1510,,レ,,レ,・,レ,レ,,レ,・,,,＝,,,,・,,,1652,,レ,レ,,,,,・,レ,,,,レ,,レ,レ,レ,1734,,,,,,1822,,,,,,,,1906,レ,,,,,,,,1938,,,＝,,,,,,,,,レ,2030,,,,,＝,,2203,,,,,2301,,
すずらんの里_すずらんの里,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,0620,,,,0643,,レ,,,,・,,,,,,,レ,0724,0740,,,,,,,,0809,,・,,・,レ,レ,0836,,,,,,,,・,レ,,,,0938,,,・,,レ,,1038,レ,,レ,,,,1154,,,,レ,,,,1255,,1330,・,レ,,,,,,,,,,レ,,,・,,レ,レ,,レ,・,,,,,,,レ,・,・,・,,,,1512,,レ,,レ,・,レ,レ,,レ,・,,,,,,,・,,,1654,,レ,レ,,,,,・,レ,,,,レ,,レ,レ,レ,1737,,,,,,1825,,,,,,,,1908,レ,,,,,,,,1941,,,,,,,,,,,,レ,2032,,,,,,,2205,,,,,2304,,
富士見_富士見,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,0624,,,,0647,,0708,,,,・,,,,,,,レ,0731,0752,,,,,,,,0813,,・,,・,0853,0853,0839,,,,,,,,・,0948,,,,0953,,,・,,レ,,1053,1138,,レ,,,,1158,,,,レ,,,,1259,,1334,・,レ,,,,,,,,,,レ,,,・,,1449,1449,,1458,・,,,,,,,レ,・,・,・,,,,1529,,レ,,1604,・,1604,1604,,1630,・,,,,,,,・,,,1658,,レ,1720,,,,,・,1745,,,,1801,,1811,1811,1811,1749,,,,,,1828,,,,,,,,1913,レ,,,,,,,,1945,,,,,,,,,,,,レ,2036,,,,,,,2209,,,,,2308,,
信濃境_信濃境,発,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,0628,,,,0652,,レ,,,,・,,,,,,,レ,0736,0757,,,,,,,,0817,,・,,・,レ,レ,0844,,,,,,,,・,レ,,,,0958,,,・,,レ,,1059,＝,,レ,,,,1202,,,,レ,,,,1303,,1338,・,レ,,,,,,,,,,レ,,,・,,レ,レ,,レ,・,,,,,,,レ,・,・,・,,,,1534,,レ,,レ,・,レ,レ,,レ,・,,,,,,,・,,,1703,,レ,レ,,,,,・,レ,,,,レ,,レ,レ,レ,1754,,,,,,1833,,,,,,,,＝,レ,,,,,,,,1949,,,,,,,,,,,,レ,2041,,,,,,,2214,,,,,2312,,
小淵沢_小淵沢,着,,,,,,,,,,,,,・,,,,,,,,,・,,,,,,,,0632,,,,0655,,0714,,,,・,,,,,,,レ,0740,0801,,,,,,,,0821,,・,,・,0900,0900,0848,,,,,,,,・,0954,,,,1001,,,・,,1051,,1103,,,1151,,,,1206,,,,1252,,,,1307,,1343,・,1352,,,,,,,,,,1429,,,・,,1456,1456,,1504,・,,,,,,,レ,・,・,・,,,,1537,,1557,,1611,・,1612,1612,,1636,・,,,,,,,・,,,1707,,1711,1727,,,,,・,1751,,,,1808,,1817,1817,1817,1758,,,,,,1837,,,,,,,,,1922,,,,,,,,1953,,,,,,,,,,,,2051,2044,,,,,,,2218,,,,,2316,,
